2017-05-21 16:52:12,738 [Worker-7] ERROR o.e.m.c.internal.embedder.MavenImpl - Could not read settings.xml, assuming default values
org.apache.maven.settings.building.SettingsBuildingException: 1 problem was encountered while building the effective settings
[FATAL] Non-parseable settings C:\Users\Administrator\.m2\settings.xml: expected START_TAG or END_TAG not TEXT (position: TEXT seen ...</localRepository>\r\n  <mirrors>\r\n\ufffd\ufffd\ufffd\ufffd<m... @8:7)  @ C:\Users\Administrator\.m2\settings.xml, line 8, column 7

	at org.apache.maven.settings.building.DefaultSettingsBuilder.build(DefaultSettingsBuilder.java:116) ~[maven-settings-builder-3.2.1.jar:3.2.1]
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.getSettings(MavenImpl.java:464) [org.eclipse.m2e.core_1.5.1.20150109-1820.jar:na]
	at org.eclipse.m2e.core.internal.embedder.MavenImpl.getSettings(MavenImpl.java:436) [org.eclipse.m2e.core_1.5.1.20150109-1820.jar:na]
	at org.eclipse.m2e.core.internal.repository.RepositoryRegistry.updateRegistry(RepositoryRegistry.java:223) [org.eclipse.m2e.core_1.5.1.20150109-1820.jar:na]
	at org.eclipse.m2e.core.internal.repository.RepositoryRegistryUpdateJob.run(RepositoryRegistryUpdateJob.java:47) [org.eclipse.m2e.core_1.5.1.20150109-1820.jar:na]
	at org.eclipse.core.internal.jobs.Worker.run(Worker.java:54) [org.eclipse.core.jobs_3.6.1.v20141014-1248.jar:na]
2017-05-21 16:53:12,893 [Worker-0] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: com.lovin:webProjectDemo:0.0.1-SNAPSHOT @ D:\workspace\webProjectDemo\pom.xml.
2018-08-05 15:10:57,526 [Worker-34] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory D:\workspace\soa-demo\src\test\resources
2018-08-05 15:11:11,037 [Worker-31] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:11:11,038 [Worker-31] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 4 resources
2018-08-05 15:11:11,040 [Worker-31] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:11:11,041 [Worker-31] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory D:\workspace\soa-demo\src\test\resources
2018-08-05 15:11:58,592 [Worker-34] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:11:58,593 [Worker-34] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 4 resources
2018-08-05 15:11:58,595 [Worker-34] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:11:58,596 [Worker-34] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory D:\workspace\soa-demo\src\test\resources
2018-08-05 15:12:11,433 [Worker-25] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:12:11,434 [Worker-25] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 4 resources
2018-08-05 15:12:11,450 [Worker-25] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:12:11,453 [Worker-25] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory D:\workspace\soa-demo\src\test\resources
2018-08-05 15:12:28,826 [Worker-25] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:12:28,827 [Worker-25] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 4 resources
2018-08-05 15:12:28,829 [Worker-25] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:12:28,829 [Worker-25] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory D:\workspace\soa-demo\src\test\resources
2018-08-05 15:12:46,004 [Worker-34] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:12:46,005 [Worker-34] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 4 resources
2018-08-05 15:12:46,007 [Worker-34] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:12:46,008 [Worker-34] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory D:\workspace\soa-demo\src\test\resources
2018-08-05 15:13:02,581 [Worker-29] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:13:02,582 [Worker-29] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 4 resources
2018-08-05 15:13:02,584 [Worker-29] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:13:02,585 [Worker-29] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory D:\workspace\soa-demo\src\test\resources
2018-08-05 15:13:13,196 [Worker-30] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:13:13,197 [Worker-30] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 4 resources
2018-08-05 15:13:13,198 [Worker-30] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:13:13,198 [Worker-30] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory D:\workspace\soa-demo\src\test\resources
2018-08-05 15:13:20,047 [Worker-28] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:13:20,048 [Worker-28] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 4 resources
2018-08-05 15:13:20,050 [Worker-28] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:13:20,050 [Worker-28] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory D:\workspace\soa-demo\src\test\resources
2018-08-05 15:13:54,412 [Worker-29] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:13:54,413 [Worker-29] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 4 resources
2018-08-05 15:13:54,414 [Worker-29] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:13:54,415 [Worker-29] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory D:\workspace\soa-demo\src\test\resources
2018-08-05 15:14:00,164 [Worker-34] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:14:00,165 [Worker-34] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 4 resources
2018-08-05 15:14:00,166 [Worker-34] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:14:00,168 [Worker-34] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory D:\workspace\soa-demo\src\test\resources
2018-08-05 15:14:24,216 [Worker-31] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:14:24,217 [Worker-31] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 4 resources
2018-08-05 15:14:24,218 [Worker-31] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:14:24,219 [Worker-31] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory D:\workspace\soa-demo\src\test\resources
2018-08-05 15:14:41,055 [Worker-28] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:14:41,056 [Worker-28] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 4 resources
2018-08-05 15:14:41,058 [Worker-28] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:14:41,058 [Worker-28] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory D:\workspace\soa-demo\src\test\resources
2018-08-05 15:14:59,507 [Worker-34] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:14:59,508 [Worker-34] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 4 resources
2018-08-05 15:14:59,512 [Worker-34] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:14:59,514 [Worker-34] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory D:\workspace\soa-demo\src\test\resources
2018-08-05 15:15:16,955 [Worker-31] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:15:16,956 [Worker-31] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 4 resources
2018-08-05 15:15:16,957 [Worker-31] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:15:16,957 [Worker-31] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory D:\workspace\soa-demo\src\test\resources
2018-08-05 15:15:34,259 [Worker-31] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:15:34,260 [Worker-31] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 4 resources
2018-08-05 15:15:34,261 [Worker-31] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:15:34,262 [Worker-31] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory D:\workspace\soa-demo\src\test\resources
2018-08-05 15:15:40,790 [Worker-31] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:15:40,791 [Worker-31] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 4 resources
2018-08-05 15:15:40,793 [Worker-31] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:15:40,793 [Worker-31] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory D:\workspace\soa-demo\src\test\resources
2018-08-05 15:15:48,041 [Worker-32] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:15:48,042 [Worker-32] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 4 resources
2018-08-05 15:15:48,044 [Worker-32] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:15:48,044 [Worker-32] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory D:\workspace\soa-demo\src\test\resources
2018-08-05 15:16:01,735 [Worker-28] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:16:01,736 [Worker-28] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 4 resources
2018-08-05 15:16:01,737 [Worker-28] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:16:01,738 [Worker-28] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory D:\workspace\soa-demo\src\test\resources
2018-08-05 15:16:44,608 [Worker-33] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:16:44,609 [Worker-33] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 4 resources
2018-08-05 15:16:44,610 [Worker-33] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:16:44,610 [Worker-33] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory D:\workspace\soa-demo\src\test\resources
2018-08-05 15:16:58,877 [Worker-31] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:16:58,878 [Worker-31] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 4 resources
2018-08-05 15:16:58,879 [Worker-31] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:16:58,880 [Worker-31] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory D:\workspace\soa-demo\src\test\resources
2018-08-05 15:17:09,105 [Worker-34] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:17:09,106 [Worker-34] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 4 resources
2018-08-05 15:17:09,108 [Worker-34] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:17:09,109 [Worker-34] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory D:\workspace\soa-demo\src\test\resources
2018-08-05 15:18:28,829 [Worker-35] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:18:28,830 [Worker-35] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 4 resources
2018-08-05 15:18:28,832 [Worker-35] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:18:28,832 [Worker-35] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory D:\workspace\soa-demo\src\test\resources
2018-08-05 15:18:45,865 [Worker-34] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:18:45,866 [Worker-34] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 4 resources
2018-08-05 15:18:45,868 [Worker-34] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:18:45,868 [Worker-34] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory D:\workspace\soa-demo\src\test\resources
2018-08-05 15:18:55,780 [Worker-33] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:18:55,781 [Worker-33] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 4 resources
2018-08-05 15:18:55,782 [Worker-33] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:18:55,782 [Worker-33] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory D:\workspace\soa-demo\src\test\resources
2018-08-05 15:18:56,995 [Worker-35] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:18:56,996 [Worker-35] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 4 resources
2018-08-05 15:18:56,997 [Worker-35] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:18:56,998 [Worker-35] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory D:\workspace\soa-demo\src\test\resources
2018-08-05 15:19:47,094 [Worker-34] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:19:47,095 [Worker-34] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 4 resources
2018-08-05 15:19:47,097 [Worker-34] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:19:47,097 [Worker-34] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory D:\workspace\soa-demo\src\test\resources
2018-08-05 15:21:10,202 [Worker-31] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:21:10,204 [Worker-31] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 4 resources
2018-08-05 15:21:10,205 [Worker-31] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:21:10,206 [Worker-31] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory D:\workspace\soa-demo\src\test\resources
2018-08-05 15:21:23,382 [Worker-34] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:21:23,383 [Worker-34] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 4 resources
2018-08-05 15:21:23,384 [Worker-34] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:21:23,384 [Worker-34] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory D:\workspace\soa-demo\src\test\resources
2018-08-05 15:21:35,859 [Worker-25] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:21:35,860 [Worker-25] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 4 resources
2018-08-05 15:21:35,862 [Worker-25] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:21:35,863 [Worker-25] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory D:\workspace\soa-demo\src\test\resources
2018-08-05 15:22:32,961 [Worker-30] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:22:32,962 [Worker-30] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 4 resources
2018-08-05 15:22:32,963 [Worker-30] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:22:32,964 [Worker-30] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory D:\workspace\soa-demo\src\test\resources
2018-08-05 15:29:16,748 [Worker-31] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:29:16,749 [Worker-31] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 4 resources
2018-08-05 15:29:16,750 [Worker-31] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
2018-08-05 15:29:16,751 [Worker-31] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory D:\workspace\soa-demo\src\test\resources
2018-08-05 15:32:03,501 [Worker-40] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (GBK actually) to copy filtered resources, i.e. build is platform dependent!
